Ref,Character,Relationship,Role,BDate,EDate,CDate,UDate,CName,UName
20,128,9,,,,"05/10/00 15:26:07","05/10/00 15:26:07","fishec50","fishec50"
21,5,9,,,,"05/10/00 15:27:10","05/10/00 15:27:11","fishec50","fishec50"
22,2,10,36,"09/29/88 00:00:00",,"05/10/00 15:27:59","05/10/00 15:35:00","fishec50","fishec50"
23,9,10,47,"01/07/45 00:00:00",,"05/10/00 15:29:40","05/10/00 15:35:21","fishec50","fishec50"
24,10,10,36,"09/30/77 00:00:00",,"05/10/00 15:31:07","05/10/00 15:35:46","fishec50","fishec50"
25,513,10,101,"06/28/98 00:00:00",,"05/10/00 15:32:22","02/19/02 15:37:05","fishec50","fishec50"
26,174,10,88,"05/27/98 00:00:00","08/02/72 00:00:00","05/10/00 15:33:15","01/04/08 10:43:12","fishec50","fishec50"
27,175,10,56,"10/15/96 00:00:00","04/23/86 00:00:00","05/10/00 15:37:43","02/19/02 15:39:38","fishec50","fishec50"
28,176,10,93,"12/17/21 00:00:00","10/27/80 00:00:00","05/10/00 15:38:11","05/12/00 15:12:39","fishec50","fishec50"
29,177,10,76,,"02/14/85 00:00:00","05/10/00 15:39:52","05/10/00 15:55:09","fishec50","fishec50"
30,5,10,48,"09/18/59 00:00:00",,"05/10/00 15:40:41","05/10/00 15:40:41","fishec50","fishec50"
31,610,10,102,,,"05/10/00 15:41:24","02/19/02 15:39:00","fishec50","fishec50"
32,178,10,77,"12/17/22 00:00:00","01/12/72 00:00:00","05/10/00 15:42:19","05/10/00 15:42:19","fishec50","fishec50"
33,570,10,5,"06/01/00 00:00:00","05/30/57 00:00:00","05/10/00 15:43:21","05/10/00 15:43:21","fishec50","fishec50"
34,23,10,92,"02/25/81 00:00:00",,"05/10/00 15:44:26","05/10/00 15:44:26","fishec50","fishec50"
35,18,10,15,"11/16/57 00:00:00",,"05/10/00 15:45:02","05/12/00 15:13:16","fishec50","fishec50"
36,21,10,,"12/15/88 00:00:00",,"05/10/00 15:45:30","05/12/00 15:14:05","fishec50","fishec50"
37,19,10,77,"04/23/28 00:00:00",,"05/10/00 15:46:10","05/10/00 15:46:10","fishec50","fishec50"
38,189,10,15,"04/11/55 00:00:00","09/22/55 00:00:00","05/10/00 15:47:00","05/12/00 15:16:27","fishec50","fishec50"
39,15,10,92,"12/31/75 00:00:00","02/25/98 00:00:00","05/10/00 15:48:54","05/10/00 15:49:22","fishec50","fishec50"
40,16,10,36,"04/16/79 00:00:00",,"05/10/00 15:50:06","05/10/00 15:50:06","fishec50","fishec50"
41,20,10,,"12/12/74 00:00:00",,"05/10/00 15:50:44","05/12/00 15:11:55","fishec50","fishec50"
42,17,10,48,"08/08/58 00:00:00",,"05/10/00 15:51:59","05/10/00 15:51:59","fishec50","fishec50"
43,22,10,36,"02/17/93 00:00:00",,"05/10/00 15:53:05","05/10/00 15:53:05","fishec50","fishec50"
44,24,10,48,"02/16/51 00:00:00",,"05/10/00 15:53:52","05/10/00 15:53:52","fishec50","fishec50"
45,623,10,76,,,"05/10/00 15:54:47","05/10/00 15:54:47","fishec50","fishec50"
46,317,10,,"11/14/94 00:00:00",,"05/10/00 15:55:59","05/10/00 15:56:20","fishec50","fishec50"
47,90,10,47,"08/08/58 00:00:00",,"05/10/00 15:56:53","05/10/00 15:56:53","fishec50","fishec50"
48,28,10,14,"12/21/31 00:00:00",,"05/10/00 15:57:34","05/10/00 15:57:34","fishec50","fishec50"
49,33,10,47,"07/08/47 00:00:00",,"05/10/00 15:59:02","05/10/00 15:59:04","fishec50","fishec50"
50,680,10,56,"12/12/99 00:00:00",,"05/10/00 15:59:46","02/19/02 15:40:27","fishec50","fishec50"
51,681,10,103,"12/12/99 00:00:00",,"05/10/00 16:00:10","02/19/02 15:42:12","fishec50","fishec50"
52,13,10,47,"04/21/67 00:00:00",,"05/10/00 16:00:55","05/10/00 16:00:55","fishec50","fishec50"
53,3,10,36,"12/24/70 00:00:00",,"05/10/00 16:01:53","05/10/00 16:01:54","fishec50","fishec50"
54,162,10,92,"06/22/67 00:00:00",,"05/10/00 16:02:46","05/10/00 16:02:46","fishec50","fishec50"
55,36,10,92,"03/30/73 00:00:00",,"05/10/00 16:03:29","05/10/00 16:03:29","fishec50","fishec50"
56,1,11,73,"11/20/43 00:00:00",,"05/10/00 16:07:08","02/13/03 16:58:41","fishec50","fishec50"
