Ref,Location,LDate,LocnNote,CDate,UDate,CName,UName
1,5,,"Owned by Peggy Woolley sold to Sid and Guy. Guy left his part to","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
2,17,,"Jack Woolley put up the land.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
5,68,,"Used to belong to Laura Archer, but she sold out to Fred and Betty Barratt December 1965 when she bought Barratt Farm from them with 100 acres of Farmland which she then rented to A.F. Limited.","02/10/99 00:00:00","02/10/99 15:06:10","DataEase","gartyp01"
6,71,,"Nothing on record to say whether he still runs it.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
7,8,,"November 1992: 462 Acres, owner-occupied farm.  (David Archer is a trading partner; he is a partner in the working capital of the farm but not the land itself.  Ruth is not a partner, neither is Jill) Cattle: 115 Friesians 90 Followers (calves and heifers)    From June '95 70 followers 50 Beef cattle (all ages) 60 Sows (producing bacon) 300 Ewes (Mules crossed with Suffolk and Texel rams for fat lamb production). CROPS: 105 acres cereals 20 Oilseed rape 15 Potatoes 12 Beans 10 Fodder beet 270 grassland 25 set-aside.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
8,2,,"Kitchen; open-plan with pine panelling, an Aga, waste disposel and a dishwasher. cont. Two Jays Craft Studio; a converted barn. Garden; Swimming pool with solar heating and ""pots"" near to it. 7901 flowering cheeries and magnolias. Also there is a sand pit. The lambing pens are about 200 yds. from the house. 8752 There is an oak tree at the end of the drive. 9011 Jennifer has new garden furniture. 10,041 Walker is the gardener 24.7.89 9001 They have a home computer which is similar to the one in the estate office. All the phones in the house are push button 10991 The old kitchen units are given away.15.03.93","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
9,79,,"1971 Bought by Ralph Bellamy for £6,500","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
10,2,," Bathroom up a lot of stairs - there is an immerison heater and a wall heater with a string pull, a big bath","02/10/99 00:00:00","07/14/99 15:02:23","DataEase","fishec50"
11,53,,"outside light has a sensor. Water feature built by Eddie. Lynda keeps","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
13,2,,"They have a downstairs loo and an en-suite bathroom 3.11.93 The Lake in .94 there is a pair of Kingfishers further down the river","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
14,49,,"Has: a shower. A fax.A phone in the kitchen","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
15,26,,"Used for church postcard.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
16,2,,"There is a family of moorhens in the Bullrushes and swallows dip into the water. They have a stock trailer.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
17,112,,"Sells Bridge Farm yoghurt.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
18,18,,"Health Club closes at 9.00pm.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
19,122,,"No fence there were some rare and expensive shrubs before the Grange farm sheep run a muck.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
21,2,," Kate's bedroom is black. Claypits is a field of nearly 50 acres.","02/10/99 00:00:00","07/14/99 15:02:42","DataEase","fishec50"
23,130,,"Grace took Phil to meet the vicar there.1996 pool table, video games","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
24,48,,"The view from the yellow room is terrible.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
25,4,,"Difficult to park on Saturday's. Office equipment place in West St.","02/10/99 00:00:00","02/25/99 15:17:27","DataEase","fishec50"
26,131,,,"02/10/99 00:00:00","02/14/02 10:36:32","DataEase","fishec50"
27,2,,"At the Lake there is a fishing hut. It's 15 miles round the riding course. They now have an electronic weighing machine for weighing the","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
28,90,,"If you sit in the bus shelter you cannot be seen by anyone who uses the front enterance. Front porch","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
29,2,,"stock. Brian got it in March '94. June '95 a four-wheeled motor bike.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
31,4,,"There is a Borsetshire Ornithological Society.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
32,18,,"June '95 Shelley does the evening shift on reception she is 20 and has been with them for 2 years","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
34,2,,"June '95 Home Farm owner-occupied. 1585 acres. Labour: Brian, Sammy Whipple (stockman) 2 tractor drivers, Debbie (office, farm, riding, fishing) and a lad. 600 ewes 100 beef cattle (stores bought and fattened) 110 hinds and stags, calves (150 stag calves bought in each year to finish) 810 acres cereals 75 oilseed rape 100 sugar beet 40 peas 65 linseed 220 grassland 80 woodland 161 set-aside (50 acres in industrial rape; 10 acres in willows) 25 riding course. Brian has scaled down his beef and built up his deer through fattening bought-in stag calves over winter. He has a 7 mile off the road riding course over his land for which he charges £10 a ride; also a 2 and a half trout pool @ £10 a day. Plus 3 holiday cottages.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
