Ref,Actor,Character,PlayedFrom,PlayedTo,EpisodeFrom,EpisodeTo,CDate,UDate,CName,UName
305,323,239,,,,,"02/09/99 00:00:00","10/30/01 15:57:45","DataEase","fishec50"
306,323,200,,,,,"02/09/99 00:00:00","10/30/01 15:56:57","DataEase","fishec50"
307,323,238,,,,,"02/09/99 00:00:00","10/30/01 15:57:14","DataEase","fishec50"
308,323,431,,,,,"02/09/99 00:00:00","10/30/01 15:56:08","DataEase","fishec50"
309,3,128,"09/30/63 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
310,4,122,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
311,4,191,"02/22/61 00:00:00","12/01/66 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
312,5,97,"05/01/91 00:00:00",,,,"02/09/99 00:00:00","07/12/11 12:37:32","DataEase","fishec50"
313,6,13,"09/07/84 00:00:00",,,,"02/09/99 00:00:00","04/12/01 16:23:19","DataEase","fishec50"
314,7,155,"02/01/91 00:00:00","08/02/91 00:00:00",,,"02/09/99 00:00:00","02/26/03 10:21:37","DataEase","fishec50"
315,8,9,"05/01/63 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
317,10,211,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
318,10,370,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
319,11,376,"08/29/80 00:00:00","03/19/84 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
320,323,135,,,,,"02/09/99 00:00:00","10/30/01 15:55:39","DataEase","fishec50"
321,13,48,"05/05/80 00:00:00",,,,"02/09/99 00:00:00","04/16/99 12:01:01","DataEase","fishec50"
322,14,335,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
